,Size,Watchers
1,1197,4
2,4405,11
3,118,146
4,213,9
5,113,60
6,9252,0
7,20170,0
8,389,4
9,126,1
10,3729,1
11,84,7
12,5324,2
13,163,1
14,1848,1
15,202,11
16,6668,1
17,102,3
18,1424,5
19,5,0
20,356,2
21,133,0
22,10299,58
23,957,7
24,148,7
25,80804,1
26,48,1
27,244,1
28,1239,1
29,87,4
30,76,21
31,132,7
32,1415,0
33,3124,0
34,84,4
35,89,8
36,965,0
37,102,0
38,13346,0
39,12364,0
40,11612,1
41,116,1
42,20,1
43,0,0
44,76,1
45,1493,0
46,193,0
47,426,0
48,469,2
49,1570,1
50,75,0
51,1,0
52,100,4
53,39,0
54,0,2
55,112,5
56,3168,0
57,33,0
58,1141,1565
59,8029,0
60,3484,0
61,555,1
62,296,5
63,2844,1
64,200,0
65,2033,0
66,75530,0
67,222,1
68,287,22
69,90,1
70,193,2
71,126,11
72,1,0
73,121,2
74,5365,1
75,264,0
76,186,157
77,12945,0
78,80,1
79,186,1
80,419,0
81,65,0
82,307,0
83,36531,0
84,590,2
85,308,3
86,85,18
87,1534,0
88,5024,1
89,80,7
90,96,0
91,103,1
92,79,0
93,112,0
94,96,0
95,18,11
96,363,53
97,81,1
98,466372,0
99,1197,4
100,4405,11
101,118,146
102,213,9
103,113,60
104,9252,0
105,20170,0
106,389,4
107,126,1
108,3729,1
109,84,7
110,5324,2
111,163,1
112,1848,1
113,202,11
114,6668,1
115,102,3
116,1424,5
117,5,0
118,356,2
119,133,0
120,10299,58
121,957,7
122,148,7
123,80804,1
124,48,1
125,244,1
126,1239,1
127,87,4
128,76,21
129,132,7
130,1415,0
131,3124,0
132,84,4
133,89,8
134,965,0
135,102,0
136,13346,0
137,12364,0
138,11612,1
139,116,1
140,20,1
141,0,0
142,76,1
143,1493,0
144,193,0
145,426,0
146,469,2
147,1570,1
148,75,0
149,1,0
150,100,4
151,39,0
152,0,2
153,112,5
154,3168,0
155,33,0
156,1141,1565
157,8029,0
158,3484,0
159,555,1
160,296,5
161,2844,1
162,200,0
163,2033,0
164,75530,0
165,222,1
166,287,22
167,90,1
168,193,2
169,126,11
170,1,0
171,121,2
172,5365,1
173,264,0
174,186,157
175,12945,0
176,80,1
177,186,1
178,419,0
179,65,0
180,307,0
181,36531,0
182,590,2
183,308,3
184,85,18
185,1534,0
186,5024,1
187,80,7
188,96,0
189,103,1
190,79,0
191,112,0
192,96,0
193,18,11
194,363,53
195,81,1
196,466372,0
197,1197,4
198,4405,11
199,118,146
200,213,9
201,113,60
202,9252,0
203,20170,0
204,389,4
205,126,1
206,3729,1
207,84,7
208,5324,2
209,163,1
210,1848,1
211,202,11
212,6668,1
213,102,3
214,1424,5
215,5,0
216,356,2
217,133,0
218,10299,58
219,957,7
220,148,7
221,80804,1
222,48,1
223,244,1
224,1239,1
225,87,4
226,76,21
227,132,7
228,1415,0
229,3124,0
230,84,4
231,89,8
232,965,0
233,102,0
234,13346,0
235,12364,0
236,11612,1
237,116,1
238,20,1
239,0,0
240,76,1
241,1493,0
242,193,0
243,426,0
244,469,2
245,1570,1
246,75,0
247,1,0
248,100,4
249,39,0
250,0,2
251,112,5
252,3168,0
253,33,0
254,1141,1565
255,8029,0
256,3484,0
257,555,1
258,296,5
259,2844,1
260,200,0
261,2033,0
262,75530,0
263,222,1
264,287,22
265,90,1
266,193,2
267,126,11
268,1,0
269,121,2
270,5365,1
271,264,0
272,186,157
273,12945,0
274,80,1
275,186,1
276,419,0
277,65,0
278,307,0
279,36531,0
280,590,2
281,308,3
282,85,18
283,1534,0
284,5024,1
285,80,7
286,96,0
287,103,1
288,79,0
289,112,0
290,96,0
291,18,11
292,363,53
293,81,1
294,466372,0
295,1197,4
296,4405,11
297,118,146
298,213,9
299,113,60
300,9252,0
301,20170,0
302,389,4
303,126,1
304,3729,1
305,84,7
306,5324,2
307,163,1
308,1848,1
309,202,11
310,6668,1
311,102,3
312,1424,5
313,5,0
314,356,2
315,133,0
316,10299,58
317,957,7
318,148,7
319,80804,1
320,48,1
321,244,1
322,1239,1
323,87,4
324,76,21
325,132,7
326,1415,0
327,3124,0
328,84,4
329,89,8
330,965,0
331,102,0
332,13346,0
333,12364,0
334,11612,1
335,116,1
336,20,1
337,0,0
338,76,1
339,1493,0
340,193,0
341,426,0
342,469,2
343,1570,1
344,75,0
345,1,0
346,100,4
347,39,0
348,0,2
349,112,5
350,3168,0
351,33,0
352,1141,1565
353,8029,0
354,3484,0
355,555,1
356,296,5
357,2844,1
358,200,0
359,2033,0
360,75530,0
361,222,1
362,287,22
363,90,1
364,193,2
365,126,11
366,1,0
367,121,2
368,5365,1
369,264,0
370,186,157
371,12945,0
372,80,1
373,186,1
374,419,0
375,65,0
376,307,0
377,36531,0
378,590,2
379,308,3
380,85,18
381,1534,0
382,5024,1
383,80,7
384,96,0
385,103,1
386,79,0
387,112,0
388,96,0
389,18,11
390,363,53
391,81,1
392,466372,0
393,1197,4
394,4405,11
395,118,146
396,213,9
397,113,60
398,9252,0
399,20170,0
400,389,4
401,126,1
402,3729,1
403,84,7
404,5324,2
405,163,1
406,1848,1
407,202,11
408,6668,1
409,102,3
410,1424,5
411,5,0
412,356,2
413,133,0
414,10299,58
415,957,7
416,148,7
417,80804,1
418,48,1
419,244,1
420,1239,1
421,87,4
422,76,21
423,132,7
424,1415,0
425,3124,0
426,84,4
427,89,8
428,965,0
429,102,0
430,13346,0
431,12364,0
432,11612,1
433,116,1
434,20,1
435,0,0
436,76,1
437,1493,0
438,193,0
439,426,0
440,469,2
441,1570,1
442,75,0
443,1,0
444,100,4
445,39,0
446,0,2
447,112,5
448,3168,0
449,33,0
450,1141,1565
451,8029,0
452,3484,0
453,555,1
454,296,5
455,2844,1
456,200,0
457,2033,0
458,75530,0
459,222,1
460,287,22
461,90,1
462,193,2
463,126,11
464,1,0
465,121,2
466,5365,1
467,264,0
468,186,157
469,12945,0
470,80,1
471,186,1
472,419,0
473,65,0
474,307,0
475,36531,0
476,590,2
477,308,3
478,85,18
479,1534,0
480,5024,1
481,80,7
482,96,0
483,103,1
484,79,0
485,112,0
486,96,0
487,18,11
488,363,53
489,81,1
490,466372,0
491,1197,4
492,4405,11
493,118,146
494,213,9
495,113,60
496,9252,0
497,20170,0
498,389,4
499,126,1
500,3729,1
501,84,7
502,5324,2
503,163,1
504,1848,1
505,202,11
506,6668,1
507,102,3
508,1424,5
509,5,0
510,356,2
511,133,0
512,10299,58
513,957,7
514,148,7
515,80804,1
516,48,1
517,244,1
518,1239,1
519,87,4
520,76,21
521,132,7
522,1415,0
523,3124,0
524,84,4
525,89,8
526,965,0
527,102,0
528,13346,0
529,12364,0
530,11612,1
531,116,1
532,20,1
533,0,0
534,76,1
535,1493,0
536,193,0
537,426,0
538,469,2
539,1570,1
540,75,0
541,1,0
542,100,4
543,39,0
544,0,2
545,112,5
546,3168,0
547,33,0
548,1141,1565
549,8029,0
550,3484,0
551,555,1
552,296,5
553,2844,1
554,200,0
555,2033,0
556,75530,0
557,222,1
558,287,22
559,90,1
560,193,2
561,126,11
562,1,0
563,121,2
564,5365,1
565,264,0
566,186,157
567,12945,0
568,80,1
569,186,1
570,419,0
571,65,0
572,307,0
573,36531,0
574,590,2
575,308,3
576,85,18
577,1534,0
578,5024,1
579,80,7
580,96,0
581,103,1
582,79,0
583,112,0
584,96,0
585,18,11
586,363,53
587,81,1
588,466372,0
589,1197,4
590,4405,11
591,118,146
592,213,9
593,113,60
594,9252,0
595,20170,0
596,389,4
597,126,1
598,3729,1
599,84,7
600,5324,2
601,163,1
602,1848,1
603,202,11
604,6668,1
605,102,3
606,1424,5
607,5,0
608,356,2
609,133,0
610,10299,58
611,957,7
612,148,7
613,80804,1
614,48,1
615,244,1
616,1239,1
617,87,4
618,76,21
619,132,7
620,1415,0
621,3124,0
622,84,4
623,89,8
624,965,0
625,102,0
626,13346,0
627,12364,0
628,11612,1
629,116,1
630,20,1
631,0,0
632,76,1
633,1493,0
634,193,0
635,426,0
636,469,2
637,1570,1
638,75,0
639,1,0
640,100,4
641,39,0
642,0,2
643,112,5
644,3168,0
645,33,0
646,1141,1565
647,8029,0
648,3484,0
649,555,1
650,296,5
651,2844,1
652,200,0
653,2033,0
654,75530,0
655,222,1
656,287,22
657,90,1
658,193,2
659,126,11
660,1,0
661,121,2
662,5365,1
663,264,0
664,186,157
665,12945,0
666,80,1
667,186,1
668,419,0
669,65,0
670,307,0
671,36531,0
672,590,2
673,308,3
674,85,18
675,1534,0
676,5024,1
677,80,7
678,96,0
679,103,1
680,79,0
681,112,0
682,96,0
683,18,11
684,363,53
685,81,1
686,466372,0
687,1197,4
688,4405,11
689,118,146
690,213,9
691,113,60
692,9252,0
693,20170,0
694,389,4
695,126,1
696,3729,1
697,84,7
698,5324,2
699,163,1
700,1848,1
701,202,11
702,6668,1
703,102,3
704,1424,5
705,5,0
706,356,2
707,133,0
708,10299,58
709,957,7
710,148,7
711,80804,1
712,48,1
713,244,1
714,1239,1
715,87,4
716,76,21
717,132,7
718,1415,0
719,3124,0
720,84,4
721,89,8
722,965,0
723,102,0
724,13346,0
725,12364,0
726,11612,1
727,116,1
728,20,1
729,0,0
730,76,1
731,1493,0
732,193,0
733,426,0
734,469,2
735,1570,1
736,75,0
737,1,0
738,100,4
739,39,0
740,0,2
741,112,5
742,3168,0
743,33,0
744,1141,1565
745,8029,0
746,3484,0
747,555,1
748,296,5
749,2844,1
750,200,0
751,2033,0
752,75530,0
753,222,1
754,287,22
755,90,1
756,193,2
757,126,11
758,1,0
759,121,2
760,5365,1
761,264,0
762,186,157
763,12945,0
764,80,1
765,186,1
766,419,0
767,65,0
768,307,0
769,36531,0
770,590,2
771,308,3
772,85,18
773,1534,0
774,5024,1
775,80,7
776,96,0
777,103,1
778,79,0
779,112,0
780,96,0
781,18,11
782,363,53
783,81,1
784,466372,0
785,1197,4
786,4405,11
787,118,146
788,213,9
789,113,60
790,9252,0
791,20170,0
792,389,4
793,126,1
794,3729,1
795,84,7
796,5324,2
797,163,1
798,1848,1
799,202,11
800,6668,1
801,102,3
802,1424,5
803,5,0
804,356,2
805,133,0
806,10299,58
807,957,7
808,148,7
809,80804,1
810,48,1
811,244,1
812,1239,1
813,87,4
814,76,21
815,132,7
816,1415,0
817,3124,0
818,84,4
819,89,8
820,965,0
821,102,0
822,13346,0
823,12364,0
824,11612,1
825,116,1
826,20,1
827,0,0
828,76,1
829,1493,0
830,193,0
831,426,0
832,469,2
833,1570,1
834,75,0
835,1,0
836,100,4
837,39,0
838,0,2
839,112,5
840,3168,0
841,33,0
842,1141,1565
843,8029,0
844,3484,0
845,555,1
846,296,5
847,2844,1
848,200,0
849,2033,0
850,75530,0
851,222,1
852,287,22
853,90,1
854,193,2
855,126,11
856,1,0
857,121,2
858,5365,1
859,264,0
860,186,157
861,12945,0
862,80,1
863,186,1
864,419,0
865,65,0
866,307,0
867,36531,0
868,590,2
869,308,3
870,85,18
871,1534,0
872,5024,1
873,80,7
874,96,0
875,103,1
876,79,0
877,112,0
878,96,0
879,18,11
880,363,53
881,81,1
882,466372,0
883,1197,4
884,4405,11
885,118,146
886,213,9
887,113,60
888,9252,0
889,20170,0
890,389,4
891,126,1
892,3729,1
893,84,7
894,5324,2
895,163,1
896,1848,1
897,202,11
898,6668,1
899,102,3
900,1424,5
901,5,0
902,356,2
903,133,0
904,10299,58
905,957,7
906,148,7
907,80804,1
908,48,1
909,244,1
910,1239,1
911,87,4
912,76,21
913,132,7
914,1415,0
915,3124,0
916,84,4
917,89,8
918,965,0
919,102,0
920,13346,0
921,12364,0
922,11612,1
923,116,1
924,20,1
925,0,0
926,76,1
927,1493,0
928,193,0
929,426,0
930,469,2
931,1570,1
932,75,0
933,1,0
934,100,4
935,39,0
936,0,2
937,112,5
938,3168,0
939,33,0
940,1141,1565
941,8029,0
942,3484,0
943,555,1
944,296,5
945,2844,1
946,200,0
947,2033,0
948,75530,0
949,222,1
950,287,22
951,90,1
952,193,2
953,126,11
954,1,0
955,121,2
956,5365,1
957,264,0
958,186,157
959,12945,0
960,80,1
961,186,1
962,419,0
963,65,0
964,307,0
965,36531,0
966,590,2
967,308,3
968,85,18
969,1534,0
970,5024,1
971,80,7
972,96,0
973,103,1
974,79,0
975,112,0
976,96,0
977,18,11
978,363,53
979,81,1