"","namelist","followerlist","followinglist","publicRepos","dataTypeList","dataCreatedAt","dataUpdatedAt","dataLocation"
"1",mojombo,20662,11,59,User,2007-10-20T05:24:19Z,2017-11-27T22:24:39Z,San Francisco
"2",defunkt,16613,208,107,User,2007-10-20T05:24:19Z,2017-11-13T21:21:14Z,San Francisco
"3",pjhyett,8192,30,8,User,2008-01-07T17:54:22Z,2017-09-16T09:14:41Z,San Francisco
"4",wycats,8600,4,201,User,2008-01-12T05:38:33Z,2017-12-13T19:58:31Z,San Francisco
"5",ezmobius,472,13,22,User,2008-01-12T07:51:46Z,2017-11-23T04:09:37Z,In the NW
"6",ivey,76,2,86,User,2008-01-12T15:15:00Z,2017-11-23T04:09:37Z,Bay Minette, AL
"7",evanphx,1095,5,130,User,2008-01-12T16:46:24Z,2017-12-13T00:37:11Z,Los Angeles, CA
"8",vanpelt,62,14,40,User,2008-01-13T05:57:18Z,2017-12-08T21:04:18Z,San Francisco
"9",wayneeseguin,670,16,97,User,2008-01-13T06:02:21Z,2017-12-11T16:56:17Z,Buffalo, NY
"10",brynary,576,27,163,User,2008-01-13T10:19:47Z,2017-12-04T01:08:53Z,New York City
"11",kevinclark,80,4,21,User,2008-01-13T18:33:26Z,2017-08-22T10:04:53Z,Louisville, CO
"12",technoweenie,2404,17,165,User,2008-01-14T04:33:35Z,2017-12-04T18:12:26Z,Montreal, QC, Canada
"13",macournoyer,939,51,55,User,2008-01-14T10:49:35Z,2017-12-05T15:47:04Z,Portland, OR
"14",takeo,66,11,19,User,2008-01-14T11:25:49Z,2017-11-28T17:44:24Z,Portland, OR
"15",Caged,1581,32,104,User,2008-01-15T04:47:24Z,2017-12-14T18:54:46Z,Seattle, USA
"16",topfunky,1159,206,87,User,2008-01-15T05:40:05Z,2017-12-01T23:55:53Z,San Francisco, CA
"17",anotherjesse,137,31,83,User,2008-01-15T07:49:30Z,2017-11-11T05:48:36Z,Bloomington, IN
"18",roland,10,1,7,User,2008-01-15T08:12:51Z,2017-08-16T21:18:10Z,San Francisco
"19",lukas,114,5,9,User,2008-01-15T12:50:02Z,2017-12-14T06:34:44Z,Amsterdam
"20",fanvsfan,11,0,0,User,2008-01-15T14:15:23Z,2015-04-09T19:38:43Z,Broomfield, CO
"21",tomtt,25,12,70,User,2008-01-15T15:44:31Z,2017-11-22T12:25:07Z,San Francisco, CA
"22",railsjitsu,9,0,0,User,2008-01-16T04:57:23Z,2015-04-09T19:38:43Z,New York
"23",nitay,32,0,34,User,2008-01-18T14:09:11Z,2017-12-05T01:45:56Z,South Lake Tahoe
"24",kevwil,32,21,36,User,2008-01-19T05:50:12Z,2017-11-21T15:33:59Z,Bend, OR
"25",KirinDave,337,10,70,User,2008-01-19T08:01:02Z,2017-12-08T18:06:47Z,Austin, TX
"26",jamesgolick,586,30,110,User,2008-01-19T22:52:30Z,2017-08-14T19:08:57Z,Austin, TX
"27",atmos,1062,165,168,User,2008-01-22T09:14:11Z,2017-12-09T22:16:18Z,Lawton, OK
"28",errfree,0,0,2,Organization,2008-01-24T02:08:37Z,2014-06-10T17:25:29Z,Rochester, NY
"29",mojodna,351,115,273,User,2008-01-24T04:40:22Z,2017-11-14T17:39:32Z,Portland, OR
"30",bmizerany,1143,19,154,User,2008-01-24T04:44:30Z,2017-12-14T09:37:29Z,Portland, OR
"31",jnewland,569,83,101,User,2008-01-25T02:28:12Z,2017-12-09T00:56:32Z,San Francisco, CA
"32",joshknowles,95,43,9,User,2008-01-25T21:30:42Z,2017-09-16T19:30:42Z,San Fransico, CA
"33",hornbeck,53,34,8,User,2008-01-25T21:49:23Z,2017-08-14T19:39:35Z,Madison, WI, NORTH AMERICA
"34",jwhitmire,35,40,35,User,2008-01-25T22:07:48Z,2017-12-13T18:04:03Z,San Francisco, CA
"35",elbowdonkey,17,8,34,User,2008-01-25T22:08:20Z,2017-09-16T06:19:17Z,Oslo, Norway
"36",reinh,170,1,190,User,2008-01-25T22:16:29Z,2017-12-02T09:30:45Z,Portland, OR
"37",knzconnor,56,10,27,User,2008-01-25T22:33:10Z,2017-09-07T23:21:14Z,Dallas, TX
"38",bs,93,26,12,User,2008-01-27T01:46:29Z,2017-10-26T07:00:08Z,Berkshire, England
"39",rsanheim,167,30,39,User,2008-01-27T07:09:47Z,2017-12-11T15:43:49Z,San Francisco, CA
"40",schacon,11742,24,185,User,2008-01-27T17:19:28Z,2017-12-05T20:28:44Z,PDX
"41",uggedal,162,0,36,User,2008-01-27T22:18:57Z,2017-12-11T10:05:04Z,SF
"42",bruce,178,16,94,User,2008-01-28T07:16:45Z,2017-11-15T19:27:51Z,San Francisco
"43",sam,133,5,40,User,2008-01-28T19:01:26Z,2017-10-11T14:40:11Z,Skipton, UK
"44",mmower,50,0,64,User,2008-01-28T19:47:50Z,2017-08-22T10:29:29Z,San Francisco, CA
"45",abhay,49,0,31,User,2008-01-28T21:08:23Z,2017-12-09T17:30:24Z,Sevilla, Spain
"46",rabble,129,20,18,User,2008-01-28T23:27:02Z,2017-12-12T05:39:06Z,Florida
"47",benburkert,154,7,124,User,2008-01-28T23:44:14Z,2017-12-04T23:03:51Z,Palm Springs, CA
"48",indirect,744,9,167,User,2008-01-29T07:59:27Z,2017-11-27T23:59:18Z,Portland, OR
"49",fearoffish,33,6,105,User,2008-01-29T08:43:10Z,2017-11-14T21:07:28Z,San Francisco
"50",ry,6784,27,10,User,2008-01-29T08:50:34Z,2017-11-30T23:36:15Z,SL,UT
"51",engineyard,0,0,282,Organization,2008-01-29T09:51:30Z,2017-11-15T20:24:07Z,San Francisco, CA, USA
"52",jsierles,186,0,145,User,2008-01-29T11:10:25Z,2017-10-20T06:55:10Z,Berlin, Germany
"53",tweibley,31,2,11,User,2008-01-29T13:52:07Z,2017-10-05T17:54:44Z,Plano, TX
"54",peimei,4,0,5,User,2008-01-29T15:44:11Z,2017-08-15T06:19:18Z,Atlanta, GA
"55",brixen,311,4,115,User,2008-01-29T16:47:55Z,2017-08-25T09:48:33Z,San Francisco, CA
"56",tmornini,36,7,11,User,2008-01-29T18:43:39Z,2017-11-14T06:12:59Z,Berlin, Germany
"57",outerim,13,1,12,User,2008-01-29T18:48:32Z,2017-11-06T16:01:21Z,Orlando, FL
"58",daksis,39,21,1,User,2008-01-29T19:18:16Z,2017-09-29T00:09:21Z,Toledo, OH
"59",sr,474,193,125,User,2008-01-29T20:37:53Z,2017-11-14T10:22:32Z,San Francisco, California, USA
"60",lifo,555,54,16,User,2008-01-29T23:09:30Z,2017-08-14T19:08:57Z,Santa Monica,CA
"61",rsl,55,9,30,User,2008-01-29T23:13:36Z,2017-12-07T16:30:30Z,West Linn, OR
"62",imownbey,48,60,39,User,2008-01-29T23:13:44Z,2017-09-05T06:12:54Z,San Francisco
"63",dylanegan,102,0,56,User,2008-01-29T23:15:18Z,2017-11-07T16:24:08Z,Republic of Texas
"64",jm,478,31,119,User,2008-01-29T23:15:32Z,2017-11-30T17:14:26Z,Cincinnati, Oh
"65",willcodeforfoo,37,16,44,User,2008-01-29T23:48:24Z,2017-11-30T19:36:52Z,Ann Arbor, MI
"66",jvantuyl,28,8,42,User,2008-01-30T01:11:50Z,2017-09-23T00:10:35Z,Brisbane, Australia
"67",BrianTheCoder,77,32,109,User,2008-01-30T02:22:32Z,2017-10-19T04:39:29Z,South Australia
"68",freeformz,141,20,174,User,2008-01-30T06:19:57Z,2017-11-21T21:32:36Z,London
"69",hassox,303,70,133,User,2008-01-30T06:31:06Z,2017-11-28T23:02:56Z,San Francisco, CA
"70",automatthew,65,15,20,User,2008-01-30T19:00:58Z,2017-08-14T19:40:15Z,Santa Monica, CA
"71",queso,322,22,73,User,2008-01-30T19:48:45Z,2017-12-01T15:40:02Z,Columbus Indiana
"72",lancecarlson,76,89,109,User,2008-01-30T19:53:29Z,2017-12-02T23:59:56Z,Copacabana, Australia
"73",drnic,1518,14,490,User,2008-01-30T23:19:18Z,2017-12-12T11:55:11Z,San Francisco, CA
"74",lukesutton,36,4,10,User,2008-01-31T04:01:02Z,2017-12-15T02:59:13Z,Cambridge, UK
"75",danwrong,309,31,31,User,2008-01-31T08:51:31Z,2017-12-14T11:46:11Z,Carlsbad, CA
"76",hcatlin,508,2,59,User,2008-01-31T17:03:51Z,2017-12-06T18:38:54Z,Houston, TX
"77",jfrost,9,0,8,User,2008-01-31T22:14:27Z,2017-08-15T06:19:18Z,Los Angeles
"78",mattetti,814,7,250,User,2008-01-31T22:56:31Z,2017-12-03T17:03:43Z,Bucharest
"79",ctennis,15,0,14,User,2008-01-31T23:43:14Z,2017-12-15T12:48:55Z,Kansas City
"80",lawrencepit,18,6,39,User,2008-01-31T23:57:16Z,2017-12-15T02:57:54Z,Denver, CO
"81",marcjeanson,28,14,32,User,2008-02-01T01:27:19Z,2017-11-21T17:31:42Z,Holland, MI
"82",grempe,60,5,34,User,2008-02-01T04:12:42Z,2017-10-06T23:33:44Z,Montreal, QC, Canada
"83",peterc,607,25,36,User,2008-02-02T01:00:36Z,2017-08-30T10:27:40Z,SF
"84",ministrycentered,0,0,74,Organization,2008-02-02T03:50:26Z,2017-09-12T09:21:56Z,Holland, MI
"85",afarnham,16,16,13,User,2008-02-02T05:11:03Z,2017-12-11T19:41:19Z,Salt Lake City, UT, USA
"86",up_the_irons,21,1,30,User,2008-02-02T10:59:51Z,2017-08-15T06:19:18Z,Milwaukee, WI
"87",cristibalan,75,35,22,User,2008-02-02T11:29:45Z,2017-12-04T18:22:54Z,Fort Lauderdale
"88",heavysixer,74,33,59,User,2008-02-02T15:06:53Z,2017-12-14T23:15:44Z,Paris, France
"89",brosner,708,109,115,User,2008-02-02T19:03:54Z,2017-11-20T19:52:46Z,Mission, BC, Canada
"90",danielmorrison,84,19,15,User,2008-02-02T19:46:35Z,2017-11-21T19:07:23Z,Gothenburg, Sweden
"91",danielharan,72,36,33,User,2008-02-02T21:42:21Z,2017-11-23T04:09:37Z,San Francisco
"92",kvnsmth,87,40,23,User,2008-02-02T22:00:03Z,2017-12-13T21:03:05Z,San Francisco
"93",collectiveidea,0,0,148,Organization,2008-02-02T22:34:46Z,2017-10-27T14:40:05Z,San Francisco
"94",canadaduane,76,12,124,User,2008-02-02T23:25:39Z,2017-12-04T22:28:52Z,San Francisco
"95",nate,46,1,72,User,2008-02-03T04:20:22Z,2017-10-16T22:38:17Z,In the NW
"96",dstrelau,57,46,36,User,2008-02-03T14:59:12Z,2017-11-07T20:04:03Z,Bay Minette, AL
"97",sunny,108,93,124,User,2008-02-03T15:43:43Z,2017-10-21T08:59:43Z,Los Angeles, CA
"98",dkubb,492,8,37,User,2008-02-03T20:40:13Z,2017-12-09T03:11:02Z,San Francisco
"99",jnicklas,775,7,118,User,2008-02-03T20:43:50Z,2017-11-10T10:08:14Z,Buffalo, NY
